"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2014","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","195",""
"SURVEY","2014","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","51",""
"SURVEY","2013","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","153.2",""
"SURVEY","2013","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","76.2",""
"SURVEY","2013","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","42.7",""
"SURVEY","2012","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","151.3",""
"SURVEY","2012","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","66.6",""
"SURVEY","2012","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","49.3",""
"SURVEY","2011","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","175.1",""
"SURVEY","2011","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65",""
"SURVEY","2011","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54.7",""
"SURVEY","2010","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","167.5",""
"SURVEY","2010","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","64.9",""
"SURVEY","2010","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","51.2",""
"SURVEY","2009","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","178",""
"SURVEY","2009","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","67",""
"SURVEY","2009","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","2008","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","169",""
"SURVEY","2008","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.6",""
"SURVEY","2008","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","66.1",""
"SURVEY","2008","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","48.5",""
"SURVEY","2007","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","179.3",""
"SURVEY","2007","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.58",""
"SURVEY","2007","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","72.8",""
"SURVEY","2007","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54.7",""
"SURVEY","2006","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","177.4",""
"SURVEY","2006","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.5",""
"SURVEY","2006","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","89.3",""
"SURVEY","2006","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52.6",""
"SURVEY","2005","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","186.7",""
"SURVEY","2005","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.93",""
"SURVEY","2005","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","84.3",""
"SURVEY","2005","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56.1",""
"SURVEY","2004","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","188.9",""
"SURVEY","2004","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","4.1",""
"SURVEY","2004","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","74.8",""
"SURVEY","2004","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","51.7",""
"SURVEY","2003","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","167.9",""
"SURVEY","2003","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.73",""
"SURVEY","2003","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","90",""
"SURVEY","2003","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","33.4",""
"SURVEY","2002","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","178.3",""
"SURVEY","2002","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.33",""
"SURVEY","2002","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","83.3",""
"SURVEY","2002","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50.2",""
"SURVEY","2001","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","153",""
"SURVEY","2001","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.42",""
"SURVEY","2001","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","75.6",""
"SURVEY","2001","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","45.1",""
"SURVEY","2000","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","150.3",""
"SURVEY","2000","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.53",""
"SURVEY","2000","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65.7",""
"SURVEY","2000","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44.3",""
"SURVEY","1999","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","154",""
"SURVEY","1999","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.55",""
"SURVEY","1999","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","68",""
"SURVEY","1999","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","46.6",""
"SURVEY","1998","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","145.5",""
"SURVEY","1998","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.34",""
"SURVEY","1998","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54.9",""
"SURVEY","1998","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","48.7",""
"SURVEY","1997","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","142.8",""
"SURVEY","1997","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.15",""
"SURVEY","1997","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","74.6",""
"SURVEY","1997","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47.1",""
"SURVEY","1996","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","141.8",""
"SURVEY","1996","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.59",""
"SURVEY","1996","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","67.3",""
"SURVEY","1996","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","46.5",""
"SURVEY","1995","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","136.7",""
"SURVEY","1995","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.58",""
"SURVEY","1995","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","67.2",""
"SURVEY","1995","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","49.7",""
"SURVEY","1994","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","157",""
"SURVEY","1994","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.28",""
"SURVEY","1994","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65.4",""
"SURVEY","1994","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52.8",""
"SURVEY","1993","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","83.3",""
"SURVEY","1993","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","2.21",""
"SURVEY","1993","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","39.7",""
"SURVEY","1993","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","32.4",""
"SURVEY","1992","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","156.1",""
