"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1992","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.43",""
"SURVEY","1992","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65.8",""
"SURVEY","1992","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","45.9",""
"SURVEY","1991","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","119.6",""
"SURVEY","1991","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.02",""
"SURVEY","1991","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47.4",""
"SURVEY","1991","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","41.7",""
"SURVEY","1990","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","122.7",""
"SURVEY","1990","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.41",""
"SURVEY","1990","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","67",""
"SURVEY","1990","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","42",""
"SURVEY","1989","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","123.8",""
"SURVEY","1989","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","2.74",""
"SURVEY","1989","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","79.1",""
"SURVEY","1989","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","41.8",""
"SURVEY","1988","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","82.7",""
"SURVEY","1988","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","2.37",""
"SURVEY","1988","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53.2",""
"SURVEY","1988","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","27.5",""
"SURVEY","1987","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","141.1",""
"SURVEY","1987","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.32",""
"SURVEY","1987","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54.6",""
"SURVEY","1987","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47",""
"SURVEY","1986","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","134.6",""
"SURVEY","1986","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.32",""
"SURVEY","1986","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","63.8",""
"SURVEY","1986","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","42.4",""
"SURVEY","1985","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","128.2",""
"SURVEY","1985","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.12",""
"SURVEY","1985","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","80.7",""
"SURVEY","1985","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","39.2",""
"SURVEY","1984","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","118.2",""
"SURVEY","1984","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.83",""
"SURVEY","1984","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65.8",""
"SURVEY","1984","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","33.9",""
"SURVEY","1983","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","103.5",""
"SURVEY","1983","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","2.81",""
"SURVEY","1983","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50.6",""
"SURVEY","1983","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","39.6",""
"SURVEY","1982","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","128.1",""
"SURVEY","1982","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.75",""
"SURVEY","1982","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","58.4",""
"SURVEY","1982","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","38.8",""
"SURVEY","1981","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","129.5",""
"SURVEY","1981","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","HAY","HAY - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","3.91",""
"SURVEY","1981","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","62.1",""
"SURVEY","1981","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43.5",""
"SURVEY","1980","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","116",""
"SURVEY","1980","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65.7",""
"SURVEY","1980","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","42.1",""
"SURVEY","1979","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","135.3",""
"SURVEY","1979","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","63.6",""
"SURVEY","1979","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","39.9",""
"SURVEY","1978","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","116.1",""
"SURVEY","1978","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","58.3",""
"SURVEY","1978","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","40.2",""
"SURVEY","1977","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65.7",""
"SURVEY","1977","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56.4",""
"SURVEY","1977","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","31.2",""
"SURVEY","1976","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","103.6",""
"SURVEY","1976","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1976","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","32.6",""
"SURVEY","1975","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","98.4",""
"SURVEY","1975","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","49.5",""
"SURVEY","1975","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","35",""
"SURVEY","1974","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","95.4",""
"SURVEY","1974","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","1974","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","28.7",""
"SURVEY","1973","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","113.3",""
"SURVEY","1973","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","51.5",""
"SURVEY","1973","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","36.4",""
"SURVEY","1972","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","124.5",""
"SURVEY","1972","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","OATS","OATS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","61",""
"SURVEY","1972","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","37.3",""
"SURVEY","1971","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","108.8",""
"SURVEY","1971","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","34.6",""
"SURVEY","1970","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","98.6",""
"SURVEY","1970","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","36.3",""
"SURVEY","1969","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","101.8",""
"SURVEY","1969","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","33.5",""
"SURVEY","1968","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","103.2",""
"SURVEY","1968","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","35.8",""
"SURVEY","1967","YEAR","","AGRICULTURAL DISTRICT","IOWA","19","CENTRAL","50","","","","","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","94.9",""
