".id","Variable","Thompson1","Thompson2","Thompson3","Thompson4","Thompson5","Boone1","Boone2"
"2006","Total Income $/A","715.95","399.46","734.73","410.89","645.71","561.28","312.50"
"2006","Misc. Expense Per Acre","9.00","9.00","9.00","0.00","0.00","9.00","9.00"
"2006","Crop Ins.","0.00","0.00","0.00","0.00","0.00","7.00","5.50"
"2006","Interest","1.74","1.17","1.74","0.00","1.16","9.27","5.84"
"2006","Land Change","136.00","136.00","136.00","136.00","136.00","136.00","136.00"
"2006","Cover Crop","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2006","Chop Stks.C.c.","0.00","0.00","8.00","0.00","0.00","0.00","0.00"
"2006","Apply NH4","0.00","0.00","0.00","0.00","0.00","7.40","0.00"
"2006","Fall Tillage","12.40","0.00","0.00","5.30","5.30","0.00","19.85"
"2006","Spring Tillage","16.90","0.00","0.00","8.17","8.18","8.45","8.45"
"2006","Maunure Charge","32.00","24.00","32.00","24.00","39.00","0.00","0.00"
"2006","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","78.70","39.05"
"2006","Herbicides","0.00","6.22","0.00","0.00","0.00","32.00","29.20"
"2006","Seed","45.00","33.60","45.00","6.71","29.45","45.00","33.60"
"2006","Planting","13.20","12.20","13.20","7.47","7.48","11.45","11.45"
"2006","Rotary Hoe","5.70","11.40","11.40","0.00","0.00","0.00","0.00"
"2006","Spray/Walk","0.00","10.88","0.00","0.00","0.00","4.90","4.90"
"2006","Cultivation","10.00","20.00","20.00","0.00","0.00","7.50","0.00"
"2006","Windrow Oats","0.00","0.00","0.00","10.05","0.00","0.00","0.00"
"2006","Straw Costs","0.00","0.00","0.00","29.41","0.00","0.00","0.00"
"2006","Stubble Costs","0.00","0.00","0.00","17.88","0.00","0.00","0.00"
"2006","Mow/Windrow","8.90","0.00","8.90","8.90","26.70","0.00","0.00"
"2006","Rake","0.00","0.00","0.00","9.80","14.70","0.00","0.00"
"2006","Bale Hay","0.00","0.00","0.00","0.00","94.91","0.00","0.00"
"2006","Stack Residues","24.74","5.19","32.30","0.00","0.00","0.00","0.00"
"2006","Mov & Stor bales","0.00","0.00","0.00","10.61","25.57","0.00","0.00"
"2006","Grain Harvest","23.20","25.00","23.20","22.90","0.00","20.90","25.00"
"2006","Grain Handling","22.72","6.40","22.31","13.69","0.00","19.52","6.05"
"2006","Shell/Grind","20.83","0.00","20.45","14.21","0.00","0.00","0.00"
"2006","Storage","24.04","7.42","23.61","15.89","17.22","19.52","5.65"
"2006","Hedge/P.L.","0.00","0.00","0.00","0.00","0.00","32.81","8.00"
"2006","Drying Cost","0.00","0.00","0.00","0.00","0.00","38.34","0.00"
"2006","Corn RSL","0.00","0.00","0.00","0.00","0.00","5.87","0.00"
"2006","Total Exp. $/A","406.37","309.48","407.11","340.99","405.67","493.63","347.54"
"2006","Cost/bu. Or pound","1.97","5.04","1.97","2.05","0.0236","2.86","6.95"
"2006","Labor Return $10.50/A","49.45","34.43","41.83","42.02","53.99","14.81","15.18"
"2006","Labor&M.R. $/A","359.03","124.41","369.45","111.92","294.03","82.46","-19.86"
"2005","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2005","Yield Per Acre. Bu./#","231.40","71.20","202.72","124.55","16693.00","192.40","56.30"
"2005","Price, Bu./#","1.55","5.30","1.55","1.50","0.04","1.55","5.30"
"2005","Crop Income","358.67","377.36","314.22","186.83","667.72","298.22","298.39"
"2005","Straw Income","0.00","0.00","0.00","112.68","0.00","0.00","0.00"
"2005","Pasture/Stubble","0.00","0.00","0.00","210.44","0.00","0.00","0.00"
"2005","Residue Income","113.67","27.56","119.03","0.00","0.00","0.00","0.00"
"2005","Total Income $/A","472.34","404.92","433.25","509.95","667.72","298.22","298.39"
"2005","Misc. Expense Per Acre","8.00","8.00","8.00","0.00","0.00","8.00","8.00"
"2005","Crop Ins.","0.00","0.00","0.00","0.00","0.00","7.00","5.00"
"2005","Interest","1.74","1.17","1.74","0.00","1.16","7.70","4.54"
"2005","Land Change","140.00","140.00","140.00","140.00","140.00","140.00","140.00"
"2005","Cover Crop","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2005","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2005","Apply NH4","0.00","0.00","0.00","0.00","0.00","6.90","0.00"
"2005","Fall Tillage","12.15","0.00","0.00","4.80","4.80","0.00","22.30"
"2005","Spring Tillage","16.00","0.00","0.00","6.60","6.60","8.50","16.50"
"2005","Maunure Charge","32.00","24.00","40.20","6.71","26.69","40.20","32.00"
"2005","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","78.45","30.15"
"2005","Herbicides","0.00","0.00","0.00","0.00","0.00","32.00","29.20"
"2005","Seed","40.20","27.00","40.20","6.71","26.69","40.20","32.00"
"2005","Planting","13.35","13.35","13.35","7.58","7.58","11.05","11.05"
"2005","Rotary Hoe","15.45","10.30","20.60","0.00","0.00","0.00","0.00"
"2005","Spray/Walk","0.00","7.84","0.00","0.00","0.00","5.25","5.25"
"2005","Cultivation","30.00","20.00","30.00","0.00","0.00","7.15","7.15"
"2005","Windrow Oats","0.00","0.00","0.00","9.90","0.00","0.00","0.00"
"2005","Straw Costs","0.00","0.00","0.00","44.04","0.00","0.00","0.00"
"2005","Stubble Costs","0.00","0.00","0.00","30.45","0.00","0.00","0.00"
"2005","Mow/Windrow","8.05","0.00","8.05","8.05","24.15","0.00","0.00"
"2005","Rake","0.00","0.00","0.00","4.35","13.05","0.00","0.00"
"2005","Bale Hay","0.00","0.00","0.00","0.00","96.42","0.00","0.00"
"2005","Stack Residues","27.69","6.39","28.99","0.00","0.00","0.00","0.00"
"2005","Mov & Stor bales","6.75","0.00","7.07","17.21","26.40","0.00","0.00"
"2005","Grain Harvest","22.60","23.90","22.60","22.50","0.00","24.60","23.90"
"2005","Grain Handling","27.77","7.26","24.33","12.71","0.00","20.97","6.14"
"2005","Shell/Grind","25.45","0.00","22.30","13.70","0.00","0.00","0.00"
"2005","Storage","29.39","9.04","25.75","15.82","16.62","23.09","6.76"
"2005","Hedge/P.L.","0.00","0.00","0.00","0.00","0.00","7.70","2.25"
"2005","Drying Cost","0.00","0.00","0.00","0.00","0.00","38.48","0.00"
"2005","Corn RSL","0.00","0.00","0.00","0.00","0.00","3.85","0.00"
"2005","Total Exp. $/A","456.59","298.25","424.98","368.42","402.47","470.89","350.19"
"2005","Cost/bu. Or pound","1.79","4.10","1.88","2.12","0.0241","2.45","6.22"
"2005","Labor Return $9.50/A","44.74","31.16","37.85","38.02","48.84","13.40","13.74"
"2005","Labor&M.R. $/A","60.49","137.83","46.12","179.55","314.09","-159.27","-38.06"
"2004","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2004","Yield Per Acre. Bu./#","215.56","63.55","209.39","108.20","15126.00","192.20","52.00"
"2004","Price, Bu./#","1.65","5.30","1.65","1.50","0.0375","1.65","5.30"
"2004","Crop Income","355.67","336.82","345.49","162.30","567.23","317.13","275.60"
"2004","Straw Income","0.00","0.00","0.00","84.85","0.00","0.00","0.00"
"2004","Pasture/Stubble","0.00","0.00","0.00","149.06","0.00","0.00","0.00"
"2004","Residue Income","182.13","32.28","152.93","0.00","0.00","0.00","0.00"
"2004","Total Income $/A","537.80","369.10","498.42","396.21","567.23","317.13","275.60"
"2004","Misc. Expense Per Acre","8.00","8.00","8.00","0.00","0.00","8.00","8.00"
"2004","Crop Ins.","0.00","0.00","0.00","0.00","0.00","7.00","4.85"
"2004","Interest","1.20","0.84","1.20","0.45","0.83","6.13","3.94"
"2004","Land Change","135.00","135.00","135.00","135.00","135.00","135.00","135.00"
"2004","Cover Crop","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2004","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2004","Apply NH4","0.00","0.00","0.00","0.00","0.00","6.70","0.00"
"2004","Fall Tillage","11.95","0.00","0.00","4.63","4.63","0.00","19.30"
"2004","Spring Tillage","15.20","0.00","0.00","6.08","6.08","8.65","16.25"
"2004","Maunure Charge","17.73","13.51","17.73","13.51","21.96","0.00","0.00"
"2004","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","66.70","28.45"
"2004","Herbicides","0.00","0.00","0.00","0.00","0.00","32.00","26.00"
"2004","Seed","30.00","19.39","30.00","7.16","23.91","30.00","22.80"
"2004","Planting","12.35","12.35","12.35","7.33","7.33","10.55","10.55"
"2004","Rotary Hoe","10.20","5.10","10.20","0.00","0.00","0.00","0.00"
"2004","Spray/Walk","0.00","7.71","0.00","0.00","0.00","5.00","5.00"
"2004","Cultivation","19.60","19.60","19.60","0.00","0.00","6.65","6.65"
"2004","Windrow Oats","0.00","0.00","0.00","9.60","0.00","0.00","0.00"
"2004","Straw Costs","0.00","0.00","0.00","26.25","0.00","0.00","0.00"
"2004","Stubble Costs","0.00","0.00","0.00","20.51","0.00","0.00","0.00"
"2004","Mow/Windrow","7.00","0.00","7.00","14.00","21.00","0.00","0.00"
"2004","Rake","0.00","0.00","0.00","8.40","12.60","0.00","0.00"
"2004","Bale Hay","0.00","0.00","0.00","0.00","60.67","0.00","0.00"
"2004","Stack Residues","32.41","6.75","27.21","0.00","0.00","0.00","0.00"
"2004","Mov & Stor bales","0.00","1.82","7.36","15.23","37.05","0.00","0.00"
"2004","Grain Harvest","20.50","23.40","50.50","21.85","0.00","24.15","23.40"
"2004","Grain Handling","23.37","6.42","23.37","10.93","0.00","23.64","6.40"
"2004","Shell/Grind","23.37","0.00","23.37","0.00","0.00","0.00","0.00"
"2004","Storage","22.31","5.50","22.31","12.66","0.00","21.14","5.72"
"2004","Hedge/P.L.","0.00","0.00","0.00","0.00","0.00","7.69","2.08"
"2004","Drying Cost","0.00","0.00","0.00","0.00","0.00","36.90","0.00"
"2004","Corn RSL","0.00","0.00","0.00","0.00","0.00","3.84","0.00"
"2004","Total Exp. $/A","390.19","265.39","365.20","313.59","331.06","439.74","324.39"
"2004","Cost/bu. Or pound","1.63","4.04","1.55","2.12","0.0219","2.29","6.24"
"2004","Labor Return","42.38","29.52","35.86","36.02","46.27","12.69","13.01"
"2004","Labor&M.R. $/A","189.99","133.23","169.08","118.64","282.44","-109.92","-35.78"
"2003","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2003","Yield Per Acre. Bu./#","192.83","34.75","191.90","144.47","12493.00","170.60","34.30"
"2003","Price, Bu./#","2.20","7.40","2.20","1.55","0.0325","2.20","7.40"
"2003","Crop Income","424.23","257.15","422.18","223.93","406.02","375.32","253.82"
"2003","Straw Income","0.00","0.00","0.00","92.64","0.00","0.00","0.00"
"2003","Pasture/Stubble","0.00","0.00","0.00","76.84","0.00","0.00","0.00"
"2003","Residue Income","229.16","28.63","158.15","0.00","0.00","0.00","0.00"
"2003","Total Income $/A","653.39","285.78","580.33","393.41","406.02","375.32","253.82"
"2003","Misc. Expense Per Acre","8.00","8.00","8.00","0.00","0.00","8.00","8.00"
"2003","Crop Ins.","0.00","0.00","0.00","0.00","0.00","5.80","3.15"
"2003","Interest","1.21","0.84","1.21","0.45","0.83","6.12","3.97"
"2003","Land Change","132.00","132.00","132.00","132.00","132.00","132.00","132.00"
"2003","Cover Crop","0.00","13.55","13.55","0.00","0.00","0.00","0.00"
"2003","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2003","Apply NH4","0.00","0.00","0.00","0.00","0.00","6.70","0.00"
"2003","Fall Tillage","11.75","0.00","0.00","4.90","4.90","0.00","19.15"
"2003","Spring Tillage","15.70","0.00","0.00","6.22","6.23","7.85","16.65"
"2003","Maunure Charge","17.73","13.51","17.73","13.51","21.96","0.00","0.00"
"2003","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","56.25","25.00"
"2003","Herbicides","0.00","0.00","0.00","0.00","0.00","30.00","25.00"
"2003","Seed","29.68","28.11","29.68","7.75","19.67","31.80","31.25"
"2003","Planting","12.60","12.60","12.60","5.52","5.53","10.30","10.30"
"2003","Rotary Hoe","20.00","10.00","20.00","0.00","0.00","0.00","0.00"
"2003","Spray/Walk","0.00","4.10","0.00","0.00","0.00","5.05","5.05"
"2003","Cultivation","9.40","28.20","18.80","0.00","0.00","6.65","6.65"
"2003","Windrow Oats","0.00","0.00","0.00","9.10","0.00","0.00","0.00"
"2003","Straw Costs","0.00","0.00","0.00","22.24","0.00","0.00","0.00"
"2003","Stubble Costs","0.00","0.00","0.00","11.53","0.00","0.00","0.00"
"2003","Mow/Windrow","7.30","0.00","7.30","7.30","21.90","0.00","0.00"
"2003","Rake","0.00","0.00","0.00","4.40","13.20","0.00","0.00"
"2003","Bale Hay","0.00","0.00","0.00","0.00","76.58","0.00","0.00"
"2003","Stack Residues","34.20","5.91","23.60","0.00","0.00","0.00","0.00"
"2003","Mov & Stor bales","6.22","1.61","0.00","0.00","43.32","0.00","0.00"
"2003","Grain Harvest","20.15","23.65","20.15","21.40","0.00","24.50","23.65"
"2003","Grain Handling","21.21","3.13","21.11","13.00","0.00","14.50","2.92"
"2003","Shell/Grind","19.28","0.00","19.19","14.45","0.00","0.00","0.00"
"2003","Storage","20.25","4.57","20.15","17.48","0.00","18.77","3.77"
"2003","Hedge/P.L.","0.00","0.00","0.00","0.00","0.00","6.82","1.37"
"2003","Drying Cost","0.00","0.00","0.00","0.00","0.00","30.71","0.00"
"2003","Corn RSL","0.00","0.00","0.00","0.00","0.00","5.12","0.00"
"2003","Total Exp. $/A","386.68","289.78","365.07","291.25","346.12","406.94","317.88"
"2003","Cost/bu. Or pound","1.76","8.12","1.74","1.70","0.0277","2.39","9.27"
"2003","Labor Return 9.00/A","42.38","29.52","35.86","36.02","46.27","12.69","13.01"
"2003","Labor&M.R. $/A","309.09","25.52","251.12","138.18","106.17","-18.93","-51.05"
"2002","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2002","Yield Per Acre. Bu./#","176.46","57.38","176.56","115.54","14502.00","173.50","47.70"
"2002","Price, Bu./#","2.15","5.40","2.15","1.80","0.0375","2.15","5.40"
"2002","Crop Income","379.39","309.85","379.60","207.97","543.83","373.03","257.58"
"2002","Straw Income","0.00","0.00","0.00","180.71","0.00","0.00","0.00"
"2002","Pasture/Stubble","0.00","0.00","0.00","191.10","0.00","0.00","0.00"
"2002","Residue Income","137.48","45.83","127.20","0.00","0.00","0.00","0.00"
"2002","Total Income $/A","516.87","355.68","506.80","579.78","543.83","373.03","257.58"
"2002","Misc. Expense Per Acre","8.00","8.00","8.00","0.00","0.00","8.00","8.00"
"2002","Crop Ins.","4.50","2.62","4.50","0.00","0.00","6.00","3.15"
"2002","Interest","1.21","0.84","1.21","0.45","0.83","6.90","4.60"
"2002","Land Change","128.00","128.00","128.00","128.00","128.00","128.00","128.00"
"2002","Cover Crop","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2002","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2002","Apply NH4","0.00","0.00","0.00","0.00","0.00","6.65","0.00"
"2002","Fall Tillage","11.30","0.00","0.00","4.82","4.83","0.00","18.90"
"2002","Spring Tillage","7.70","0.00","0.00","6.10","6.10","7.70","16.40"
"2002","Maunure Charge","17.73","13.51","17.73","13.51","21.96","0.00","0.00"
"2002","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","56.90","25.75"
"2002","Herbicides","0.00","0.00","0.00","0.00","0.00","31.00","31.00"
"2002","Seed","28.00","18.00","28.00","7.07","19.00","30.00","18.00"
"2002","Planting","12.10","12.10","12.10","5.45","5.45","9.80","9.80"
"2002","Rotary Hoe","14.85","14.85","14.85","0.00","0.00","0.00","0.00"
"2002","Spray/Walk","0.00","13.04","0.00","0.00","0.00","5.30","5.30"
"2002","Cultivation","17.30","17.30","17.30","0.00","0.00","6.65","6.65"
"2002","Windrow Oats","0.00","0.00","0.00","9.20","0.00","0.00","0.00"
"2002","Straw Costs","0.00","0.00","0.00","35.62","0.00","0.00","0.00"
"2002","Stubble Costs","0.00","0.00","0.00","25.18","0.00","0.00","0.00"
"2002","Mow/Windrow","7.35","0.00","7.35","7.35","22.05","0.00","0.00"
"2002","Rake","0.00","0.00","0.00","8.50","12.75","0.00","0.00"
"2002","Bale Hay","0.00","0.00","0.00","0.00","71.25","0.00","0.00"
"2002","Stack Residues","23.65","9.50","21.96","0.00","0.00","0.00","0.00"
"2002","Mov & Stor bales","6.42","2.60","5.96","21.73","43.78","0.00","0.00"
"2002","Grain Harvest","19.85","23.05","19.85","21.35","0.00","23.85","23.05"
"2002","Grain Handling","19.41","5.51","19.42","11.09","0.00","15.27","4.20"
"2002","Shell/Grind","17.65","0.00","17.66","11.55","0.00","0.00","0.00"
"2002","Storage","18.00","7.52","18.01","15.14","0.00","17.35","4.77"
"2002","Hedge/P.L.","0.00","0.00","0.00","0.00","0.00","6.94","1.91"
"2002","Drying Cost","0.00","0.00","0.00","0.00","0.00","26.03","0.00"
"2002","Corn RSL","0.00","0.00","0.00","0.00","0.00","5.21","0.00"
"2002","Total Exp. $/A","363.02","276.44","341.90","332.11","336.50","397.55","309.48"
"2002","Cost/bu. Or pound","1.85","4.61","1.74","2.02","0.02","2.29","6.49"
"2002","Labor Return ","32.96","22.96","27.89","28.01","35.99","9.87","10.12"
"2002","Labor&M.R. $/A","186.81","102.20","192.79","275.68","243.32","-14.66","-41.78"
"2001","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2001","Yield Per Acre. Bu./#","146.88","57.12","138.33","94.10","14188.00","154.00","40.10"
"2001","Price, Bu./#","1.80","4.20","1.80","1.50","0.0375","1.80","4.20"
"2001","Crop Income","264.38","239.90","248.99","141.15","532.05","277.20","168.42"
"2001","Straw Income","0.00","0.00","0.00","141.45","0.00","0.00","0.00"
"2001","Pasture/Stubble","0.00","0.00","0.00","97.62","0.00","0.00","0.00"
"2001","Residue Income","99.13","23.50","91.00","0.00","0.00","0.00","0.00"
"2001","Total Income $/A","363.51","236.40","339.99","380.22","532.05","277.20","168.42"
"2001","Misc. Expense Per Acre","8.00","8.00","8.00","0.00","0.00","8.00","8.00"
"2001","Crop Ins.","4.50","2.62","4.50","0.00","0.00","5.00","3.00"
"2001","Interest","1.21","0.84","1.21","0.45","0.83","8.75","5.90"
"2001","Land Change","124.00","124.00","124.00","124.00","124.00","124.00","124.00"
"2001","Cover Crop","0.00","11.93","0.00","0.00","0.00","0.00","0.00"
"2001","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2001","Apply NH4","0.00","0.00","0.00","0.00","0.00","6.70","0.00"
"2001","Fall Tillage","11.05","0.00","0.00","0.00","0.00","0.00","18.65"
"2001","Spring Tillage","7.55","0.00","0.00","9.85","9.85","8.30","15.85"
"2001","Maunure Charge","17.73","13.51","17.73","13.51","21.96","0.00","0.00"
"2001","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","58.60","27.30"
"2001","Herbicides","0.00","0.00","0.00","0.00","0.00","30.00","30.00"
"2001","Seed","27.00","18.00","27.00","4.32","20.90","30.00","18.00"
"2001","Planting","11.65","11.65","11.65","4.63","4.63","9.55","9.55"
"2001","Rotary Hoe","14.85","9.90","9.90","0.00","0.00","0.00","0.00"
"2001","Spray/Walk","0.00","5.88","0.00","0.00","0.00","4.60","4.60"
"2001","Cultivation","15.80","15.80","15.80","0.00","0.00","4.60","4.60"
"2001","Windrow Oats","0.00","0.00","0.00","9.00","0.00","0.00","0.00"
"2001","Straw Costs","0.00","0.00","0.00","30.78","0.00","0.00","0.00"
"2001","Stubble Costs","0.00","0.00","0.00","13.42","0.00","0.00","0.00"
"2001","Mow/Windrow","7.05","0.00","7.05","7.05","21.15","0.00","0.00"
"2001","Rake","0.00","0.00","0.00","7.80","11.70","0.00","0.00"
"2001","Bale Hay","0.00","0.00","0.00","0.00","75.10","0.00","0.00"
"2001","Stack Residues","41.48","8.54","38.08","0.00","0.00","0.00","0.00"
"2001","Mov & Stor bales","13.83","2.85","12.69","16.65","44.52","0.00","0.00"
"2001","Grain Harvest","19.45","23.50","19.45","22.15","0.00","24.25","23.50"
"2001","Grain Handling","16.16","5.14","15.22","8.47","0.00","12.17","3.17"
"2001","Shell/Grind","14.69","0.00","13.83","9.41","0.00","0.00","0.00"
"2001","Storage","15.42","6.74","14.52","11.10","0.00","15.40","4.01"
"2001","Hedge/P.L.","0.00","0.00","0.00","0.00","0.00","6.16","1.60"
"2001","Drying Cost","0.00","0.00","0.00","0.00","0.00","23.10","0.00"
"2001","Corn RSL","0.00","0.00","0.00","0.00","0.00","4.62","0.00"
"2001","Total Exp. $/A","371.42","268.90","340.63","292.59","334.64","385.85","303.78"
"2001","Cost/bu. Or pound","2.10","4.51","2.04","2.30","0.02","2.51","7.58"
"2001","Labor Return ","32.96","22.96","27.89","28.01","35.99","9.87","10.12"
"2001","Labor&M.R. $/A","25.05","17.46","27.25","115.64","233.40","-98.78","-125.24"
"2000","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2000","Yield Per Acre. Bu./#","152.77","59.83","135.11","97.01","13095.00","155.60","39.70"
"2000","Price, Bu./#","1.85","4.65","1.85","1.20","0.0375","1.85","4.65"
"2000","Crop Income","282.62","278.21","249.95","116.41","491.06","287.86","184.61"
"2000","Straw Income","0.00","0.00","0.00","122.36","0.00","0.00","0.00"
"2000","Pasture/Stubble","0.00","0.00","0.00","150.35","0.00","0.00","0.00"
"2000","Residue Income","100.95","37.51","110.19","0.00","0.00","0.00","0.00"
"2000","Total Income $/A","383.57","315.72","360.14","389.12","491.06","287.86","184.61"
"2000","Misc. Expense Per Acre","8.00","8.00","8.00","0.00","0.00","8.00","8.00"
"2000","Crop Ins.","4.50","2.62","4.50","0.00","0.00","6.00","3.50"
"2000","Interest","1.21","0.84","1.21","0.45","0.83","8.33","5.88"
"2000","Land Change","121.00","121.00","121.00","121.00","121.00","121.00","121.00"
"2000","Cover Crop","0.00","10.91","0.00","0.00","0.00","0.00","0.00"
"2000","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2000","Apply NH4","0.00","0.00","0.00","0.00","0.00","6.30","0.00"
"2000","Fall Tillage","10.80","0.00","0.00","4.25","4.25","0.00","18.40"
"2000","Spring Tillage","7.30","0.00","0.00","1.93","1.93","7.30","15.15"
"2000","Maunure Charge","17.73","13.51","17.73","13.51","21.96","0.00","0.00"
